Company,Rating,Role_name,Salary_Estimate,Pros,Cons,Recommend %
S&P Global,4.1,"ENGINEER III, SOFTWARE DEVELOPMENT- Python",₹6L - ₹9L (Glassdoor Est.),"""Good Work life balance and things to learn"" (in 214 reviews)
""Good benefits but very bureaucratic"" (in 135 reviews)
""Product base company and good salary."" (in 170 reviews)
""Work culture is good and flexible"" (in 123 reviews)
""Friendly people and helpful team."" (in 77 reviews)","""Nothing..good work life balance .."" (in 214 reviews)
""bad benefits and poor upper management"" (in 135 reviews)
""Salaries are low I think"" (in 170 reviews)
""Work culture is not as much good as other corporate, everyday the work would be extended more than 9 hours."" (in 123 reviews)","85 %
Recommend to a friend
92 %
Approve of CEO
Martina L. Cheung
81 Ratings"
Amgen,4.1,Associate Software Engineer - Talent & Performance,₹4L - ₹9L (Glassdoor Est.),"""good benefits and work environment"" (in 31 reviews)
""Good culture for manufacturing and engineering"" (in 25 reviews)
""great work life balance here"" (in 16 reviews)
""Good pay!"" (in 31 reviews)
""Great people to work with and WFH"" (in 26 reviews)","""The pay is low because the benefits are good."" (in 31 reviews)
""Toxic, one up, overwork, burnout culture, high turnover"" (in 25 reviews)
""sometimes no work life balance because of senior managers constant nagging"" (in 16 reviews)
""Pay could be better given the workload"" (in 31 reviews)","82 %
Recommend to a friend
89 %
Approve of CEO
Robert A. Bradway
1,577 Ratings"
Hyland Software,3.7,Developer 1 (Backend Java),₹5L - ₹10L (Glassdoor Est.),"""Good Work/Life Balance until you are suddenly purged"" (in 43 reviews)
""Good pay and benefits"" (in 42 reviews)
""Great people to work with Work"" (in 38 reviews)
""Good work culture"" (in 35 reviews)","""Company made a 20% layoff recently"" (in 48 reviews)
""Low pay, Lots of manual testing"" (in 42 reviews)","62 %
Recommend to a friend
72 %
Approve of CEO
Jitesh S. Ghai
35 Ratings"
Apple,4.1,"Software Development Engineer, Java - Engineering Solutions",₹5L - ₹7L (Glassdoor Est.),"""Good work life balance (there are a lot of exaggerations about Apple on this."" (in 503 reviews)
""Benefits and pay is good"" (in 401 reviews)
""pay is good and people recruit you"" (in 620 reviews)
""great people and products to work on"" (in 516 reviews)
""good culture and work ethics"" (in 486 reviews)","""no work life balance at all"" (in 503 reviews)
""contract has no benefit."" (in 401 reviews)
""Difficult to enter and low pay"" (in 620 reviews)
""Some people were a bit abrasive."" (in 516 reviews)
""bad culture bad people bad"" (in 486 reviews)","80 %
Recommend to a friend
88 %
Approve of CEO
Tim Cook
7,202 Ratings"
Snapper IT,4.3,Application Developer Fresher,₹6L - ₹9L (Glassdoor Est.),"""Good colleagues always helps when we are struck."" (in 2 reviews)
""Good pay and learn new technologies"" (in 1 review)
""No office politics, and we can easily switch roles even without extensive experience."" (in 1 review)","""Lack of Formal Experience Requirements: While the flexibility is great, it might sometimes lead to roles being filled by less experienced candidates, which can impact team dynamics."" (in 1 review)","82 %
Recommend to a friend
N/A
Approve of CEO
0 Ratings"
"Cornerstone OnDemand, Inc.",3.7,Associate Software Engineer - ROR,₹8L - ₹10L (Glassdoor Est.),"""Good work culture"" (in 34 reviews)
""Good work life balance"" (in 31 reviews)
""Friendly people"" (in 23 reviews)
""Great benefits, amazing work culture"" (in 21 reviews)
""management is good, the manager will do 1"" (in 23 reviews)","""No work life balance, they expect to work till 2 or 3 am, or some time more than 24 hour, but work should be done."" (in 31 reviews)
""Might find comp and benefits a bit low when compared to the market standards."" (in 21 reviews)
""Management is poor."" (in 23 reviews)","67 %
Recommend to a friend
71 %
Approve of CEO
Himanshu Palsule
268 Ratings"
Verisk,4.0,Software Engineer II (C++),₹4L - ₹10L (Glassdoor Est.),"""Good work life balance in the company"" (in 53 reviews)
""They had great benefits and a great support system."" (in 31 reviews)
""Good salary"" (in 65 reviews)
""great people to work with"" (in 50 reviews)
""work culture and office is good"" (in 33 reviews)","""lower salary compared to peers"" (in 65 reviews)
""Salary and benefits are not great for people working in Verisk subsidiaries in south asia."" (in 50 reviews)
""Verisk's work culture is demanding and is difficult to maintain a healthy work"" (in 33 reviews)","81 %
Recommend to a friend
82 %
Approve of CEO
Lee Shavel
265 Ratings"
Verve Mobile,5.0,PHP Developers (Freshers/Junior),₹5L - ₹6L (Glassdoor Est.),No Pros Available,No Cons Available,"100 %
Recommend to a friend
100 %
Approve of CEO
Ravi Mittal
2 Ratings"
Pegasystems,3.9,"Software Engineer, Robotics",₹6L - ₹10L (Glassdoor Est.),"""Work life balance is good"" (in 66 reviews)
""Good work culture"" (in 48 reviews)
""Good pay to lure you in."" (in 54 reviews)
""Manager is good."" (in 34 reviews)
""Good people"" (in 35 reviews)","""Less hikes Heavy work No work life balance"" (in 66 reviews)
""Work culture is pathetic, also once you are in hikes are very minimal."" (in 48 reviews)
""Average pay"" (in 54 reviews)
""No on site opportunities, bad managers"" (in 34 reviews)
""related people to throw monkey wrench where it doesn't need to be."" (in 35 reviews)","75 %
Recommend to a friend
82 %
Approve of CEO
Alan Trefler
1,507 Ratings"
Goldman Sachs,3.9,Software Engineering - Associate - Global Banking & Markets,₹5L - ₹10L (Glassdoor Est.),"""Great people and super smart"" (in 154 reviews)
""Good work life balance (at least in engineering)"" (in 140 reviews)
""the pay is good and nice"" (in 125 reviews)
""Good culture and technology stack"" (in 100 reviews)
""Empathetic managers."" (in 46 reviews)","""Always blaming people."" (in 154 reviews)
""No work life balance No fixed off time/self time Daily late night working after coming from office"" (in 140 reviews)
""Low pay compared to other IBs or tech companies"" (in 125 reviews)
""Culture is a bit hard and difficult"" (in 100 reviews)
""bad WLB, some managers are bad"" (in 46 reviews)","69 %
Recommend to a friend
62 %
Approve of CEO
David M. Solomon
3,584 Ratings"
Ivanti,3.5,Associate Software Engineer - Android(Java & Kotlin),₹8L - ₹10L (Glassdoor Est.),"""Great work life balance."" (in 37 reviews)
""Good salary and seems okay okay."" (in 41 reviews)
""Very knowledgable people, and friendly easy to approach management"" (in 36 reviews)
""Good work culture"" (in 33 reviews)
""benefits are good"" (in 18 reviews)","""They don't respect contract employee There is no work life balance"" (in 37 reviews)
""Decent salary, Not great as competitor."" (in 41 reviews)
""Slow process/Less active management"" (in 36 reviews)
""Ivanti suffers from a toxic work culture fostered by its leadership."" (in 33 reviews)
""not as many benefits as other companies on the market"" (in 18 reviews)","59 %
Recommend to a friend
68 %
Approve of CEO
Jeff Abbott
271 Ratings"
Zelis,3.8,Senior Engineer - Automation Engineering,N/A,No Pros Available,No Cons Available,"65 %
Recommend to a friend
84 %
Approve of CEO
Amanda Eisel
115 Ratings"
HSBC,3.9,"Qlik Suits,QlikSense, Qlikview /Software Engineer",₹6L - ₹9L (Glassdoor Est.),"""Flexible and good work life balance"" (in 228 reviews)
""good work culture and leave policy"" (in 146 reviews)
""Salary kick start is good ."" (in 185 reviews)
""Good Benefit and package in general"" (in 73 reviews)
""nice people to work with."" (in 106 reviews)","""There is no work life balance at all!"" (in 228 reviews)
""Work culture is bad."" (in 146 reviews)
""Low salary to start and very less hikes"" (in 185 reviews)
""Benefits are low compared to other international companies"" (in 73 reviews)
""People are lazy and depends on Contractors 100%"" (in 106 reviews)","76 %
Recommend to a friend
93 %
Approve of CEO
Georges Elhedery
29 Ratings"
Qualcomm,3.9,"IT Software Developer (Full Stack Developer), Associate",₹3L - ₹9L (Glassdoor Est.),"""Good work life balance (In my team"" (in 729 reviews)
""salary is good and competitive"" (in 591 reviews)
""Good benefits and health insurance"" (in 284 reviews)
""good work culture and employee benifits"" (in 404 reviews)
""Management is good"" (in 168 reviews)","""No work life balance and no much growth"" (in 729 reviews)
""low salary for start but growth yearly better than other companies"" (in 591 reviews)
""Less benefits than other companies, but it's not that important in my opinion"" (in 284 reviews)
""Work culture is toxic and lots of micromanaging."" (in 404 reviews)
""&gt; Sometimes Poor Management"" (in 168 reviews)","78 %
Recommend to a friend
75 %
Approve of CEO
Cristiano Amon
1,658 Ratings"
Optum,3.5,Software Engineering Lead - UI ReactJS or Node JS,₹8L - ₹10L (Glassdoor Est.),"""Hybrid and good work life balance"" (in 796 reviews)
""The work culture is good and seniors help you to understand the work and solving issues."" (in 343 reviews)
""Good salary and keep updating as per market standards"" (in 552 reviews)
""Management is good"" (in 279 reviews)
""Remote and Dynamic work environment good benefits"" (in 202 reviews)","""For few proj work is to much where we need to extend and no work life balance for women employees"" (in 796 reviews)
""Bad work culture"" (in 343 reviews)
""Less salary hike overall good"" (in 552 reviews)
""Poor management and too much micromanagement"" (in 279 reviews)
""There are no benefits provided like free meal apart from free cab and internet reimbursement."" (in 202 reviews)","63 %
Recommend to a friend
66 %
Approve of CEO
Andrew Witty
3,771 Ratings"
JPMorganChase,4.2,Software Engineer III (SWES03),₹1L - ₹7L (Glassdoor Est.),"""Good work life balance and got to work on some latest tech"" (in 848 reviews)
""Pay is good and lucrative"" (in 804 reviews)
""good benefits and 401k matching"" (in 443 reviews)
""work culture and growth is good"" (in 595 reviews)
""people and teammates are nice and helpful"" (in 452 reviews)","""no work life balance if working in branch no point to point pickup drop facility no sodexo"" (in 848 reviews)
""Pay and bonuses are low"" (in 804 reviews)
""There is no benefit and they are very serious about it."" (in 443 reviews)
""They always urge you to come to office and the office work culture is not good."" (in 595 reviews)
""1) People promotes only the people who has dependencies."" (in 452 reviews)","87 %
Recommend to a friend
95 %
Approve of CEO
Jamie Dimon
1,691 Ratings"
Machinellium Mavericks Projects and Consultants,N/A,FRONT-END DEVELOPER,₹4L - ₹7L (Glassdoor Est.),No Pros Available,No Cons Available,N/A
Siri Websolutions,4.3,Trainee Software Engineer,₹3L - ₹8L (Glassdoor Est.),No Pros Available,No Cons Available,"100 %
Recommend to a friend
N/A
Approve of CEO
0 Ratings"
Accenture,3.8,Microsoft SQL Server Database Administration-Software Development Engineer,N/A,No Pros Available,No Cons Available,"76 %
Recommend to a friend
79 %
Approve of CEO
Julie Sweet
32,305 Ratings"
Genesys,4.1,"Software Engineer, AI/ML",₹8L - ₹9L (Glassdoor Est.),"""Work Life Balance is Good"" (in 77 reviews)
""Decent Pay and Bonus"" (in 51 reviews)
""Good Culture and values"" (in 51 reviews)
""Great team"" (in 54 reviews)
""Good benefits"" (in 38 reviews)","""Work life balance is becoming challenging."" (in 77 reviews)
""Rewards which should be given for performance are given for compromising this low pay to selected few employees."" (in 51 reviews)
""Completely kills any and all culture when buy out other companies."" (in 51 reviews)
""Some teams are great to be on and others are not."" (in 54 reviews)","81 %
Recommend to a friend
88 %
Approve of CEO
Tony Bates
1,058 Ratings"
Google,4.3,"Software Engineer III, Data Engineering",N/A,No Pros Available,No Cons Available,"84 %
Recommend to a friend
75 %
Approve of CEO
Sundar Pichai
8,720 Ratings"
Apple,4.1,"Junior Software Developer in Test, IS&T",₹2L - ₹6L (Glassdoor Est.),"""Good work life balance (there are a lot of exaggerations about Apple on this."" (in 503 reviews)
""Benefits and pay is good"" (in 401 reviews)
""pay is good and people recruit you"" (in 620 reviews)
""great people and products to work on"" (in 516 reviews)
""good culture and work ethics"" (in 486 reviews)","""no work life balance at all"" (in 503 reviews)
""contract has no benefit."" (in 401 reviews)
""Difficult to enter and low pay"" (in 620 reviews)
""Some people were a bit abrasive."" (in 516 reviews)
""bad culture bad people bad"" (in 486 reviews)","80 %
Recommend to a friend
88 %
Approve of CEO
Tim Cook
7,202 Ratings"
Uber,3.9,Senior Software Engineer,₹88T - ₹7L (Glassdoor Est.),"""Pay is good"" (in 170 reviews)
""Well paid and good work life balance."" (in 90 reviews)
""the culture is good generally"" (in 124 reviews)
""Great engineers and people to learn from."" (in 131 reviews)
""Benefits are good."" (in 73 reviews)","""Low pay location based pay"" (in 170 reviews)
""bad work life balance in some teams"" (in 90 reviews)
""Big tech bureaucracy and culture: slowish decision"" (in 124 reviews)
""Overall a great company, cool culture and awesome people!"" (in 131 reviews)
""I feel like the salary and benefits given are less"" (in 73 reviews)","69 %
Recommend to a friend
76 %
Approve of CEO
Dara Khosrowshahi
3,700 Ratings"
Fedex AMEA,3.9,Software Quality Engineer II,₹2L - ₹7L (Glassdoor Est.),"""Good work life balance and learning environment"" (in 99 reviews)
""Pay is good but not great"" (in 107 reviews)
""Benefits are good."" (in 65 reviews)
""Great culture and practice living psp"" (in 68 reviews)
""Great people to work with"" (in 60 reviews)","""average medical , no work life balance"" (in 99 reviews)
""Work was boring and pay was low"" (in 107 reviews)
""Low pay and don’t have much benefits"" (in 65 reviews)
""no clear culture fr fedex Europe"" (in 68 reviews)","80 %
Recommend to a friend
97 %
Approve of CEO
Raj Subramaniam
56 Ratings"
Optum,3.5,Director Software Engineering,₹8L - ₹10L (Glassdoor Est.),"""Hybrid and good work life balance"" (in 796 reviews)
""The work culture is good and seniors help you to understand the work and solving issues."" (in 343 reviews)
""Good salary and keep updating as per market standards"" (in 552 reviews)
""Management is good"" (in 279 reviews)
""Remote and Dynamic work environment good benefits"" (in 202 reviews)","""For few proj work is to much where we need to extend and no work life balance for women employees"" (in 796 reviews)
""Bad work culture"" (in 343 reviews)
""Less salary hike overall good"" (in 552 reviews)
""Poor management and too much micromanagement"" (in 279 reviews)
""There are no benefits provided like free meal apart from free cab and internet reimbursement."" (in 202 reviews)","63 %
Recommend to a friend
66 %
Approve of CEO
Andrew Witty
3,771 Ratings"
Optum,3.5,"Software Engineer - Java Springboot, Kafka, NoSQL Db",₹6L - ₹10L (Glassdoor Est.),"""Hybrid and good work life balance"" (in 796 reviews)
""The work culture is good and seniors help you to understand the work and solving issues."" (in 343 reviews)
""Good salary and keep updating as per market standards"" (in 552 reviews)
""Management is good"" (in 279 reviews)
""Remote and Dynamic work environment good benefits"" (in 202 reviews)","""For few proj work is to much where we need to extend and no work life balance for women employees"" (in 796 reviews)
""Bad work culture"" (in 343 reviews)
""Less salary hike overall good"" (in 552 reviews)
""Poor management and too much micromanagement"" (in 279 reviews)
""There are no benefits provided like free meal apart from free cab and internet reimbursement."" (in 202 reviews)","63 %
Recommend to a friend
66 %
Approve of CEO
Andrew Witty
3,771 Ratings"
Votarytech,3.1,Software Engineer / Software Engineer – Log Analysis,₹2L - ₹7L (Glassdoor Est.),"""4. Management is easily accessible."" (in 9 reviews)
""They provide good salary."" (in 12 reviews)
""The work culture is excellent."" (in 11 reviews)
""Work environment is good here"" (in 6 reviews)
""life balance is maintained"" (in 6 reviews)","""very worse company with bad management"" (in 9 reviews)
""less salary payments for freshers"" (in 12 reviews)
""life balance can be challenging at times High expectations for performance"" (in 6 reviews)","56 %
Recommend to a friend
67 %
Approve of CEO
Sanjay Kamtam
161 Ratings"
Providence Global Center,3.6,Software Engineer 2,₹4L - ₹5L (Glassdoor Est.),"""Good work life balance"" (in 29 reviews)
""Good benefits for insurance policies and gym reimbursement"" (in 21 reviews)
""Good work culture"" (in 22 reviews)
""Good company with good leadership"" (in 14 reviews)
""Remote work environment, Friendly Management"" (in 14 reviews)","""Work life balance Extended shifts"" (in 29 reviews)
""No additional benefits for employees"" (in 21 reviews)
""most relaxed work culture I have seen"" (in 22 reviews)
""Leadership is an absolute joke and it’s all about popularity."" (in 14 reviews)
""Micro management in some projects"" (in 14 reviews)","68 %
Recommend to a friend
N/A
Approve of CEO
0 Ratings"
ADCI HYD 13 SEZ,3.6,Software Dev Engineer,₹2L - ₹8L (Glassdoor Est.),"""Work life balance has a reputation of being ""hit or miss"" at the company (mind has been good) so that's something to watch out for."" (in 3413 reviews)
""Pay is good but not worth the asks made from IT and how they are treated"" (in 4074 reviews)
""The culture is good and there's a lot of smart people willing to help you grow"" (in 3503 reviews)
""Salary and Relocation benefits were good"" (in 1409 reviews)
""My team was great and I was really lucky to be placed on this team."" (in 2702 reviews)","""Lot of work and no proper appreciation No work life balance Pay will depend upon how you negotiate with HR"" (in 3413 reviews)
""Low pay (but matches market level) depends on team you go"" (in 4074 reviews)
""The culture is toxic and competitive"" (in 3503 reviews)
""No benefits get limited stock in first 2 years"" (in 1409 reviews)
""From personal experience it's great but I know other teams where it's not."" (in 2702 reviews)","65 %
Recommend to a friend
63 %
Approve of CEO
Andrew Jassy
40,077 Ratings"
Fedex AMEA,3.9,Full Stack Developer I,₹7L - ₹10L (Glassdoor Est.),"""Good work life balance and learning environment"" (in 99 reviews)
""Pay is good but not great"" (in 107 reviews)
""Benefits are good."" (in 65 reviews)
""Great culture and practice living psp"" (in 68 reviews)
""Great people to work with"" (in 60 reviews)","""average medical , no work life balance"" (in 99 reviews)
""Work was boring and pay was low"" (in 107 reviews)
""Low pay and don’t have much benefits"" (in 65 reviews)
""no clear culture fr fedex Europe"" (in 68 reviews)","80 %
Recommend to a friend
97 %
Approve of CEO
Raj Subramaniam
56 Ratings"
Futuristic Labs,4.6,Embedded Engineer (Software/Hardware),₹10T (Employer Est.),No Pros Available,No Cons Available,"100 %
Recommend to a friend
N/A
Approve of CEO
0 Ratings"
SutiSoft Pvt Ltd,N/A,Junior Java Developer,₹21T (Employer Est.),No Pros Available,No Cons Available,N/A
iAppSys Technologies,4.1,Front-end Developer,₹4L - ₹7L (Glassdoor Est.),No Pros Available,No Cons Available,"100 %
Recommend to a friend
N/A
Approve of CEO
0 Ratings"
Optum,3.5,Software Engineering Lead,₹8L - ₹10L (Glassdoor Est.),"""Hybrid and good work life balance"" (in 796 reviews)
""The work culture is good and seniors help you to understand the work and solving issues."" (in 343 reviews)
""Good salary and keep updating as per market standards"" (in 552 reviews)
""Management is good"" (in 279 reviews)
""Remote and Dynamic work environment good benefits"" (in 202 reviews)","""For few proj work is to much where we need to extend and no work life balance for women employees"" (in 796 reviews)
""Bad work culture"" (in 343 reviews)
""Less salary hike overall good"" (in 552 reviews)
""Poor management and too much micromanagement"" (in 279 reviews)
""There are no benefits provided like free meal apart from free cab and internet reimbursement."" (in 202 reviews)","63 %
Recommend to a friend
66 %
Approve of CEO
Andrew Witty
3,771 Ratings"
KREATIV WEB SOLUTION,5.0,Junior Java Developer.,₹3L - ₹7L (Glassdoor Est.),No Pros Available,No Cons Available,"100 %
Recommend to a friend
N/A
Approve of CEO
0 Ratings"
Infor,4.0,Software Engineer,₹6L - ₹9L (Glassdoor Est.),"""Good work life balance which is important"" (in 258 reviews)
""Competitive salary also for experienced new hires (so ask for more during negotiation!)"" (in 221 reviews)
""3. Good Benefits"" (in 75 reviews)
""The company has a great culture enabling individual transformation and growth."" (in 108 reviews)
""Good people to work with"" (in 112 reviews)","""No work life balance"" (in 258 reviews)
""Other companies will give you the right salary even if your asking price is low."" (in 221 reviews)
""less benefits , old technologies ,no proper practices"" (in 75 reviews)
""Not much of a culture"" (in 108 reviews)
""Good smart people to work with."" (in 112 reviews)","81 %
Recommend to a friend
87 %
Approve of CEO
Kevin Samuelson
1,744 Ratings"
Apple,4.1,"Junior Site Reliability Engineer, IS&T",₹6L - ₹9L (Glassdoor Est.),"""Good work life balance (there are a lot of exaggerations about Apple on this."" (in 503 reviews)
""Benefits and pay is good"" (in 401 reviews)
""pay is good and people recruit you"" (in 620 reviews)
""great people and products to work on"" (in 516 reviews)
""good culture and work ethics"" (in 486 reviews)","""no work life balance at all"" (in 503 reviews)
""contract has no benefit."" (in 401 reviews)
""Difficult to enter and low pay"" (in 620 reviews)
""Some people were a bit abrasive."" (in 516 reviews)
""bad culture bad people bad"" (in 486 reviews)","80 %
Recommend to a friend
88 %
Approve of CEO
Tim Cook
7,202 Ratings"
PayPal,3.7,Software Engineer 2,N/A,No Pros Available,No Cons Available,"66 %
Recommend to a friend
60 %
Approve of CEO
Alex Chriss
773 Ratings"
PayPal,3.7,"MTS 1, Software Engineer",₹2L - ₹9L (Glassdoor Est.),"""Work life balance is good"" (in 316 reviews)
""Pay is good (stocks that fall always are given)"" (in 271 reviews)
""Good culture no logging and logout timings"" (in 239 reviews)
""Good benefits and culture."" (in 126 reviews)","""No work life balance full time need to available"" (in 316 reviews)
""no potential growth; low pay compared with other fintech companies; the tech stack is old."" (in 271 reviews)
""Too much politics and bad culture in the upper management"" (in 239 reviews)
""Better benefits."" (in 126 reviews)
""Frequent layoffs and re organization"" (in 217 reviews)","66 %
Recommend to a friend
60 %
Approve of CEO
Alex Chriss
773 Ratings"
"ABC Financial Services, Inc.",4.0,Mid-Level Software Engineer (Hybrid),₹2L (Glassdoor Est.),"""Team was following SCRUM principles."" (in 6 reviews)
""100% remote work, flexible hours"" (in 6 reviews)
""Good management"" (in 2 reviews)
""They offered me a good salary with bonuses during the first year, Atmosphere was ok."" (in 5 reviews)","""Management has no visibility of our work, and we have no visibility to what is in the pipeline, Poorly organized management….It is not a well managed and structured as an organization or a team."" (in 2 reviews)
""No career opportunities except for juniors"" (in 3 reviews)","73 %
Recommend to a friend
70 %
Approve of CEO
Bill Davis
127 Ratings"
Postman,3.5,"Software Engineer, IAM",₹3L - ₹9L (Glassdoor Est.),"""1. Work life balance 2. Perks 3. Good branding"" (in 15 reviews)
""Good Work Culture"" (in 17 reviews)
""2. Good pay"" (in 15 reviews)
""Awesome People"" (in 12 reviews)","""Work life balance is a little off but that is okay if you want to work hard initially"" (in 15 reviews)
""Pathetic work culture.You will be treated like a slave by the management."" (in 17 reviews)
""Leadership brings about too many ad"" (in 12 reviews)
""Low pay"" (in 15 reviews)","57 %
Recommend to a friend
65 %
Approve of CEO
Abhinav Asthana
140 Ratings"
Saperelabs,N/A,JavaScript Developer,₹4L (Employer Est.),No Pros Available,No Cons Available,N/A
Microsoft,4.2,Software Engineer - Frontend,₹3L - ₹6L (Glassdoor Est.),"""Good work life balance and overall nice to work"" (in 1937 reviews)
""Very fun and good benefits"" (in 1135 reviews)
""Team culture is good and encouraging."" (in 1611 reviews)
""Flexible and pay is good"" (in 2098 reviews)
""great people and place to work"" (in 1242 reviews)","""Bad work life balance and politics"" (in 1937 reviews)
""No benefits parity between US and Canada"" (in 1135 reviews)
""toxic culture on some orgs no culture"" (in 1611 reviews)
""Growth path is very bad; low pay compared to other big techs boring"" (in 2098 reviews)
""Some people are also concerned about the security implications of storing work in the cloud."" (in 1242 reviews)","86 %
Recommend to a friend
91 %
Approve of CEO
Satya Nadella
9,764 Ratings"
Apple,4.1,Frontend Engineer,₹3L (Glassdoor Est.),"""Good work life balance (there are a lot of exaggerations about Apple on this."" (in 503 reviews)
""Benefits and pay is good"" (in 401 reviews)
""pay is good and people recruit you"" (in 620 reviews)
""great people and products to work on"" (in 516 reviews)
""good culture and work ethics"" (in 486 reviews)","""no work life balance at all"" (in 503 reviews)
""contract has no benefit."" (in 401 reviews)
""Difficult to enter and low pay"" (in 620 reviews)
""Some people were a bit abrasive."" (in 516 reviews)
""bad culture bad people bad"" (in 486 reviews)","80 %
Recommend to a friend
88 %
Approve of CEO
Tim Cook
7,202 Ratings"
