Company,Rating,Role_name,Salary_Estimate,Pros,Cons,Recommend %
Apple,4.1,Integration Engineering - Software Engineer (Middleware),₹3L - ₹10L (Glassdoor Est.),"""Good work life balance (there are a lot of exaggerations about Apple on this."" (in 503 reviews)
""Benefits and pay is good"" (in 401 reviews)
""pay is good and people recruit you"" (in 620 reviews)
""great people and products to work on"" (in 516 reviews)
""good culture and work ethics"" (in 486 reviews)","""no work life balance at all"" (in 503 reviews)
""contract has no benefit."" (in 401 reviews)
""Difficult to enter and low pay"" (in 620 reviews)
""Some people were a bit abrasive."" (in 516 reviews)
""bad culture bad people bad"" (in 486 reviews)","80 %
Recommend to a friend
88 %
Approve of CEO
Tim Cook
7,202 Ratings"
MathWorks,4.3,Software Engineer Radar Systems,₹2L - ₹9L (Glassdoor Est.),"""Good Work Life Balance and Pay"" (in 151 reviews)
""Great people and good environment"" (in 106 reviews)
""Good pay, not amazing, but good."" (in 134 reviews)
""They managed maintain a great culture even after so many years."" (in 127 reviews)
""Benefits are good"" (in 71 reviews)","""not a good work life balance"" (in 151 reviews)
""Those people are doing really well now."" (in 106 reviews)
""Low pay at junior ranks take awhile to get into additional bonus program"" (in 134 reviews)
""Drab workplace and boring culture"" (in 127 reviews)
""Perks and other benefits including team outings"" (in 71 reviews)","89 %
Recommend to a friend
95 %
Approve of CEO
Jack Little
1,602 Ratings"
OpenText,3.4,Lead Software Engineer,₹9L - ₹10L (Glassdoor Est.),"""1) Will get a chance to work on various tech 2) Good work life balance"" (in 272 reviews)
""They pay you Good Salary"" (in 174 reviews)
""Work culture is good in organisation"" (in 135 reviews)
""Good management"" (in 112 reviews)
""Benefits are good."" (in 125 reviews)","""No work life balance"" (in 272 reviews)
""low salary, had to work with people in a different time zone"" (in 174 reviews)
""Bad work culture."" (in 135 reviews)
""micro Management"" (in 112 reviews)
""No benefits apart from salary"" (in 125 reviews)","56 %
Recommend to a friend
59 %
Approve of CEO
Mark J. Barrenechea
2,909 Ratings"
Micron,3.8,Software Development Engineer in Test,₹5L - ₹7L (Glassdoor Est.),"""Good Work life balance and good for frehsers"" (in 557 reviews)
""Good benefits and a lot of gifts"" (in 303 reviews)
""Good pay and have meal allowance"" (in 607 reviews)
""overall culture is good OT is quite good when situation is stable"" (in 381 reviews)
""&gt; Management is good."" (in 230 reviews)","""here is not much transferable skills and no work life balance"" (in 557 reviews)
""Less benefits provided by the company"" (in 303 reviews)
""Low pay’ in the country"" (in 607 reviews)
""Stressful Not good culture (but may depend from team to team)"" (in 381 reviews)
""Poor Management Boss is biased Need flatter the boss"" (in 230 reviews)","75 %
Recommend to a friend
80 %
Approve of CEO
Sanjay Mehrotra
3,057 Ratings"
RightWorkz Technology Consulting,N/A,DotNet Developer - Fresher,₹2L - ₹5L (Glassdoor Est.),No Pros Available,No Cons Available,N/A
Google,4.3,"Software Engineer III, Full Stack, Core",N/A,No Pros Available,No Cons Available,"84 %
Recommend to a friend
75 %
Approve of CEO
Sundar Pichai
8,720 Ratings"
Splunk,4.0,Software Engineer (Fullstack),₹24L - ₹33L (Employer Est.),"""The people and the culture there is great!"" (in 39 reviews)
""work life balance is good"" (in 24 reviews)
""Great benefits"" (in 26 reviews)
""Good people"" (in 35 reviews)
""life balance.Good pay."" (in 35 reviews)","""Culture has shifted from the ""Go above and beyond for Splunk"" to the ""Just check the boxes"" approach, which stifles work enjoyment and limits innovation."" (in 39 reviews)
""work life balance is good"" (in 24 reviews)
""There is no benefits in the company."" (in 26 reviews)","75 %
Recommend to a friend
80 %
Approve of CEO
Gary Steele
443 Ratings"
Fulcrum GT—Startup Camp,N/A,Software Engineering Summer Associate [HYD],N/A,No Pros Available,No Cons Available,N/A
Alster IT Solutions,N/A,Web Developers,₹3L - ₹5L (Glassdoor Est.),No Pros Available,No Cons Available,N/A
Optum,3.5,Software Engineer - Scrum Master,₹2L - ₹7L (Glassdoor Est.),"""Work life balance is good"" (in 89 reviews)
""Good benefits especially HMO benefit"" (in 72 reviews)
""Great company and people are all great"" (in 51 reviews)
""Good pay"" (in 84 reviews)
""Great Culture and location next to Fenway"" (in 71 reviews)","""Work life balance is good"" (in 89 reviews)
""Terrible benefits at this company."" (in 72 reviews)
""Let too many knowledgeable people go"" (in 51 reviews)
""Below average pay for a Sr. PM position compared to market, I'd say below about $40k what others are paying."" (in 84 reviews)
""Culture: the culture is amazing on paper, however due the company is so large that it’s hard to shape"" (in 71 reviews)","63 %
Recommend to a friend
66 %
Approve of CEO
Andrew Witty
3,771 Ratings"
Oracle,3.8,Applications Developer,₹6L - ₹9L (Glassdoor Est.),"""Flexibility and Good work life balance"" (in 1564 reviews)
""Good salary and increase in payment"" (in 1321 reviews)
""Good Work Culture and friendly"" (in 725 reviews)
""Good benefits and leave policy"" (in 428 reviews)
""good management and team."" (in 411 reviews)","""You get too much work life balance and no learning"" (in 1564 reviews)
""Salary is low and performance is not rewarded"" (in 1321 reviews)
""bad work culture"" (in 725 reviews)
""Less benefits are received."" (in 428 reviews)
""bad management forcing return to office"" (in 411 reviews)","72 %
Recommend to a friend
80 %
Approve of CEO
Safra A. Catz
7,864 Ratings"
Apple,4.1,Software Engineer - ServiceNow Engineering,₹3L - ₹10L (Glassdoor Est.),"""Good work life balance (there are a lot of exaggerations about Apple on this."" (in 503 reviews)
""Benefits and pay is good"" (in 401 reviews)
""pay is good and people recruit you"" (in 620 reviews)
""great people and products to work on"" (in 516 reviews)
""good culture and work ethics"" (in 486 reviews)","""no work life balance at all"" (in 503 reviews)
""contract has no benefit."" (in 401 reviews)
""Difficult to enter and low pay"" (in 620 reviews)
""Some people were a bit abrasive."" (in 516 reviews)
""bad culture bad people bad"" (in 486 reviews)","80 %
Recommend to a friend
88 %
Approve of CEO
Tim Cook
7,202 Ratings"
Heresy Infotech,4.6,Software Developer,₹3L - ₹8L (Glassdoor Est.),No Pros Available,No Cons Available,"100 %
Recommend to a friend
N/A
Approve of CEO
0 Ratings"
KingResearch Academy,N/A,Junior Python Developer,₹25T - ₹35T (Employer Est.),No Pros Available,No Cons Available,N/A
Infor,4.0,"Information Developer, Associate",₹5L - ₹10L (Glassdoor Est.),"""Competitive salary compared to other companies"" (in 72 reviews)
""Good work life balance in infor"" (in 41 reviews)
""Remote work, good values, Principal based management, large company and broader opportunities with Koch"" (in 29 reviews)
""Good benefits"" (in 29 reviews)
""Great seniors and colleagues"" (in 31 reviews)","""The salary wasn't enough"" (in 72 reviews)
""Poor work life balance depending on your team."" (in 41 reviews)
""High expectations, management has no idea what the worker bees deal with"" (in 29 reviews)
""It is providing limited benefits to their employees"" (in 29 reviews)","81 %
Recommend to a friend
87 %
Approve of CEO
Kevin Samuelson
1,744 Ratings"
Optum,3.5,Associate Software Engineer I,₹8L - ₹10L (Glassdoor Est.),"""Hybrid and good work life balance"" (in 796 reviews)
""The work culture is good and seniors help you to understand the work and solving issues."" (in 343 reviews)
""Good salary and keep updating as per market standards"" (in 552 reviews)
""Management is good"" (in 279 reviews)
""Remote and Dynamic work environment good benefits"" (in 202 reviews)","""For few proj work is to much where we need to extend and no work life balance for women employees"" (in 796 reviews)
""Bad work culture"" (in 343 reviews)
""Less salary hike overall good"" (in 552 reviews)
""Poor management and too much micromanagement"" (in 279 reviews)
""There are no benefits provided like free meal apart from free cab and internet reimbursement."" (in 202 reviews)","63 %
Recommend to a friend
66 %
Approve of CEO
Andrew Witty
3,771 Ratings"
Goldman Sachs,3.9,Engineering-Hyderabad-Associate-Software Engineering,₹5L - ₹10L (Glassdoor Est.),"""Great people and super smart"" (in 154 reviews)
""Good work life balance (at least in engineering)"" (in 140 reviews)
""the pay is good and nice"" (in 125 reviews)
""Good culture and technology stack"" (in 100 reviews)
""Empathetic managers."" (in 46 reviews)","""Always blaming people."" (in 154 reviews)
""No work life balance No fixed off time/self time Daily late night working after coming from office"" (in 140 reviews)
""Low pay compared to other IBs or tech companies"" (in 125 reviews)
""Culture is a bit hard and difficult"" (in 100 reviews)
""bad WLB, some managers are bad"" (in 46 reviews)","69 %
Recommend to a friend
62 %
Approve of CEO
David M. Solomon
3,584 Ratings"
Optum,3.5,Full Stack Engineer,₹6L - ₹10L (Glassdoor Est.),"""Hybrid and good work life balance"" (in 796 reviews)
""The work culture is good and seniors help you to understand the work and solving issues."" (in 343 reviews)
""Good salary and keep updating as per market standards"" (in 552 reviews)
""Management is good"" (in 279 reviews)
""Remote and Dynamic work environment good benefits"" (in 202 reviews)","""For few proj work is to much where we need to extend and no work life balance for women employees"" (in 796 reviews)
""Bad work culture"" (in 343 reviews)
""Less salary hike overall good"" (in 552 reviews)
""Poor management and too much micromanagement"" (in 279 reviews)
""There are no benefits provided like free meal apart from free cab and internet reimbursement."" (in 202 reviews)","63 %
Recommend to a friend
66 %
Approve of CEO
Andrew Witty
3,771 Ratings"
Splunk,4.0,Software Engineer,₹24L - ₹33L (Employer Est.),"""The people and the culture there is great!"" (in 39 reviews)
""work life balance is good"" (in 24 reviews)
""Great benefits"" (in 26 reviews)
""Good people"" (in 35 reviews)
""life balance.Good pay."" (in 35 reviews)","""Culture has shifted from the ""Go above and beyond for Splunk"" to the ""Just check the boxes"" approach, which stifles work enjoyment and limits innovation."" (in 39 reviews)
""work life balance is good"" (in 24 reviews)
""There is no benefits in the company."" (in 26 reviews)","75 %
Recommend to a friend
80 %
Approve of CEO
Gary Steele
443 Ratings"
Qualcomm,3.9,Software Asset Admin,₹3L - ₹8L (Glassdoor Est.),"""Wlb good work life balance"" (in 6 reviews)
""Salary, nice colleagues ,company benefits, good work"" (in 7 reviews)
""Great people, very helpful, eager to help you learn"" (in 6 reviews)
""Decent benefits."" (in 5 reviews)
""Good career development opportunities, chance to shine on big stage"" (in 4 reviews)","""Work Life Balance is the main con"" (in 6 reviews)
""Salary is not up to mark"" (in 7 reviews)
""People are resigning."" (in 6 reviews)","78 %
Recommend to a friend
75 %
Approve of CEO
Cristiano Amon
1,658 Ratings"
ADCI HYD 13 SEZ,3.6,Front End Engineer,₹3L - ₹6L (Glassdoor Est.),"""Work life balance has a reputation of being ""hit or miss"" at the company (mind has been good) so that's something to watch out for."" (in 3413 reviews)
""Pay is good but not worth the asks made from IT and how they are treated"" (in 4074 reviews)
""The culture is good and there's a lot of smart people willing to help you grow"" (in 3503 reviews)
""Salary and Relocation benefits were good"" (in 1409 reviews)
""My team was great and I was really lucky to be placed on this team."" (in 2702 reviews)","""Lot of work and no proper appreciation No work life balance Pay will depend upon how you negotiate with HR"" (in 3413 reviews)
""Low pay (but matches market level) depends on team you go"" (in 4074 reviews)
""The culture is toxic and competitive"" (in 3503 reviews)
""No benefits get limited stock in first 2 years"" (in 1409 reviews)
""From personal experience it's great but I know other teams where it's not."" (in 2702 reviews)","65 %
Recommend to a friend
63 %
Approve of CEO
Andrew Jassy
40,077 Ratings"
Warner Bros. Discovery,3.5,Software Engineer II,₹2L - ₹8L (Glassdoor Est.),"""Work life balance is good"" (in 43 reviews)
""Benefits are good in both NY and Seattle"" (in 32 reviews)
""Good culture and flexible policy"" (in 35 reviews)
""Decent pay"" (in 38 reviews)
""Fun and fast Paced with great people."" (in 39 reviews)","""No work life balance"" (in 43 reviews)
""Little career guidance No big benefits"" (in 32 reviews)
""After merger, work culture became bad with micro managing by managers"" (in 35 reviews)
""Low pay compared to the market value."" (in 38 reviews)
""Experienced people leaving in droves."" (in 39 reviews)","60 %
Recommend to a friend
37 %
Approve of CEO
David Zaslav
645 Ratings"
Lagran Software Solutions Pvt Ltd,N/A,Junior Front End Developer,₹10T - ₹25T (Employer Est.),No Pros Available,No Cons Available,N/A
Symphonize,4.4,Jr. Javascript Node Developer,N/A,No Pros Available,No Cons Available,"98 %
Recommend to a friend
98 %
Approve of CEO
Ashok Cherukuri
27 Ratings"
Deloitte,4.0,Dotnet Developer –Analyst,N/A,No Pros Available,No Cons Available,"83 %
Recommend to a friend
88 %
Approve of CEO
Joe Ucuzoglu
2,762 Ratings"
SingleStore,3.9,"Software Engineer, Transactions (C/C++)",₹1L - ₹7L (Glassdoor Est.),"""People are accessible and really helpful."" (in 22 reviews)
""Great culture."" (in 22 reviews)
""Compensation is good"" (in 10 reviews)
""Good management with strong technical skills."" (in 9 reviews)","""Culture feels overly corporate and product is not very interesting"" (in 22 reviews)
""management is not great."" (in 9 reviews)
""Work life balance is hard to be there, you will be twisted in the loop of meetings and ongoing POCs."" (in 6 reviews)","71 %
Recommend to a friend
73 %
Approve of CEO
Raj Verma
252 Ratings"
BLAIZE,3.8,Software Engineer II - Compiler,₹20L - ₹40L (Employer Est.),"""Good work life balance"" (in 9 reviews)
""Cooperative management and supportive team members"" (in 6 reviews)
""2) Best and Talented people left thecompany, so politics will win the game."" (in 9 reviews)
""Upper management is good though concerningly many people have left."" (in 2 reviews)
""Company and team culture is very good."" (in 6 reviews)","""1. Bad management 2. Layoffs every alternate years"" (in 6 reviews)
""Upper management in US is no capable of handle teams."" (in 2 reviews)","70 %
Recommend to a friend
78 %
Approve of CEO
Dinakar Munagala
45 Ratings"
GetSet,3.0,Full Stack Programmer (Java),₹4L - ₹7L (Glassdoor Est.),No Pros Available,No Cons Available,"N/A
Recommend to a friend
N/A
Approve of CEO
0 Ratings"
Jayam Solutions,3.3,Software Test Engineer,₹2L - ₹7L (Glassdoor Est.),"""Good for Freshers and Experienced people"" (in 1 review)","""salary will be low, and office environment is not good"" (in 2 reviews)
""lack of management and not work life balance"" (in 1 review)
""24/7 work only, no free time, work location is not good."" (in 1 review)","68 %
Recommend to a friend
N/A
Approve of CEO
0 Ratings"
Laddu Systems,4.0,REACT JS DEVELOPERS,₹3L - ₹8L (Glassdoor Est.),No Pros Available,No Cons Available,"66 %
Recommend to a friend
N/A
Approve of CEO
0 Ratings"
GE Vernova,3.8,Software Engineer,N/A,No Pros Available,No Cons Available,"74 %
Recommend to a friend
78 %
Approve of CEO
Scott Strazik
536 Ratings"
Pavaman Aviation,1.0,Web Developer (0-3),₹15T - ₹25T (Employer Est.),No Pros Available,No Cons Available,"N/A
Recommend to a friend
N/A
Approve of CEO
0 Ratings"
Perceptive,2.9,Software Engineer (iPACs),₹3L - ₹6L (Glassdoor Est.),No Pros Available,No Cons Available,"55 %
Recommend to a friend
49 %
Approve of CEO
David Herron
22 Ratings"
FactSet Research Systems,3.9,Software Engineer II - Python,₹9L - ₹10L (Glassdoor Est.),"""Good work life balance and good if you want to prioritize other aspects of life"" (in 148 reviews)
""Good work culture and tech stack"" (in 94 reviews)
""Good company to work for and good salary"" (in 131 reviews)
""good benefits and retirement package"" (in 56 reviews)
""People are nice and fun"" (in 63 reviews)","""no work life balance bad interaction with lead"" (in 148 reviews)
""Work and work culture different across different teams."" (in 94 reviews)
""salary is low"" (in 131 reviews)
""Pay and benefits could be better"" (in 56 reviews)","82 %
Recommend to a friend
89 %
Approve of CEO
Phil Snow
2,141 Ratings"
LSEG (London Stock Exchange Group),3.8,Software Development Engineer,N/A,No Pros Available,No Cons Available,"74 %
Recommend to a friend
81 %
Approve of CEO
David Schwimmer
1,199 Ratings"
Magicmind Technologies,N/A,Front End Developer,₹5L - ₹8L (Employer Est.),No Pros Available,No Cons Available,N/A
Acheron Software Consultancy,3.8,Associate Software Engineer,₹3L - ₹8L (Glassdoor Est.),"""The fullstack training that we received is very effective and the assessment we went through as a part of training, helped us boost our confidence to the industry level."" (in 4 reviews)
""Good Training Flexible work culture Friendly environment"" (in 4 reviews)
""Helpful management"" (in 4 reviews)","""they will provide worst training and expects professional coding."" (in 4 reviews)
""and the management is not good."" (in 4 reviews)
""there is no work life balance"" (in 2 reviews)
""Little bit hectic and less growth in salary"" (in 6 reviews)","65 %
Recommend to a friend
N/A
Approve of CEO
0 Ratings"
Skyroot Aerospace,4.2,Embedded Software Engineer,₹4L - ₹7L (Glassdoor Est.),"""Amazing work culture and will get to learn alot"" (in 7 reviews)
""Technically the best place Great infrastructure Friendly environment"" (in 5 reviews)
""Competitive Advantage in the Market: Skyroot's unique offerings, such as diverse launch options, technology breakthroughs, and customizability, give them a competitive edge in the rapidly evolving space launch market."" (in 3 reviews)","""No work life balance in GNC team"" (in 6 reviews)
""Experienced employees may feel undervalued or their expertise underutilized."" (in 3 reviews)","72 %
Recommend to a friend
N/A
Approve of CEO
0 Ratings"
Optum,3.5,Devops Engineer,₹5L - ₹8L (Glassdoor Est.),"""Hybrid and good work life balance"" (in 796 reviews)
""The work culture is good and seniors help you to understand the work and solving issues."" (in 343 reviews)
""Good salary and keep updating as per market standards"" (in 552 reviews)
""Management is good"" (in 279 reviews)
""Remote and Dynamic work environment good benefits"" (in 202 reviews)","""For few proj work is to much where we need to extend and no work life balance for women employees"" (in 796 reviews)
""Bad work culture"" (in 343 reviews)
""Less salary hike overall good"" (in 552 reviews)
""Poor management and too much micromanagement"" (in 279 reviews)
""There are no benefits provided like free meal apart from free cab and internet reimbursement."" (in 202 reviews)","63 %
Recommend to a friend
66 %
Approve of CEO
Andrew Witty
3,771 Ratings"
Honeywell,4.1,Software Engr II,₹5L - ₹8L (Glassdoor Est.),"""work life balance techstack is good"" (in 534 reviews)
""work culture is good and not hectic"" (in 527 reviews)
""Good benefits for employee such as 30 days bonus Christmas and food and grocery vouchers."" (in 319 reviews)
""Ok la good salary at this year"" (in 507 reviews)
""Good not bad people are great"" (in 470 reviews)","""Work life balance is no that good"" (in 534 reviews)
""below average work culture, not so happening"" (in 527 reviews)
""Less benefits than other companies"" (in 319 reviews)
""low salaries when compared to other OEMS"" (in 507 reviews)
""chaotic city full of people"" (in 470 reviews)","82 %
Recommend to a friend
88 %
Approve of CEO
Vimal Kapur
2,106 Ratings"
Interactive Brokers External,N/A,Junior C++ Developer,N/A,No Pros Available,No Cons Available,N/A
Hyland Software,3.7,Developer 2 - (Frontend Developer),₹6L - ₹8L (Glassdoor Est.),"""Good Work/Life Balance until you are suddenly purged"" (in 43 reviews)
""Good pay and benefits"" (in 42 reviews)
""Great people to work with Work"" (in 38 reviews)
""Good work culture"" (in 35 reviews)","""Company made a 20% layoff recently"" (in 48 reviews)
""Low pay, Lots of manual testing"" (in 42 reviews)","62 %
Recommend to a friend
72 %
Approve of CEO
Jitesh S. Ghai
35 Ratings"
Fanatics,3.3,Software Engineer III - Frontend,₹20T (Glassdoor Est.),"""Great culture"" (in 23 reviews)
""Good pay."" (in 17 reviews)
""Good work / life balance"" (in 21 reviews)
""Management is supportive"" (in 15 reviews)","""The culture is getting worse and the higher ups are on a power trip"" (in 23 reviews)
""Pay is below market value."" (in 17 reviews)
""Work life balance is bad even if you 12 hours of work then end of the day you will get met expectations.."" (in 21 reviews)
""1) Layoffs in 2023 2) Below par market compensation 3) Shifted Compensation Cycle/Promotion Cycle 4) Inadequate HR Policies 5) Meager Employee Benefits 6) Preference to hire people externally instead of letting people grow organically into the same role (Even though that person is already skilled enough) 7) Frequent business/tech transformations in past 2 years at vertical level"" (in 23 reviews)
""Management is mostly ex"" (in 15 reviews)","48 %
Recommend to a friend
54 %
Approve of CEO
Michael Rubin
129 Ratings"
RulesTech,N/A,Software Developer,₹3L - ₹4L (Employer Est.),No Pros Available,No Cons Available,N/A
Google,4.3,Software Engineering Manager,N/A,No Pros Available,No Cons Available,"84 %
Recommend to a friend
75 %
Approve of CEO
Sundar Pichai
8,720 Ratings"
SutiSoft Pvt Ltd,N/A,Junior Python Developer,₹19T (Employer Est.),No Pros Available,No Cons Available,N/A
Sun Kpo,3.9,JC101 - Junior Full Stack Developer,₹4L - ₹7L (Glassdoor Est.),"""Good company Good people Good work"" (in 1 review)","""Low payment and quality of project not upto the mark"" (in 1 review)","69 %
Recommend to a friend
N/A
Approve of CEO
0 Ratings"
Oracle,3.8,Senior Software Engineer,₹40T (Employer Est.),"""Flexibility and Good work life balance"" (in 1564 reviews)
""Good salary and increase in payment"" (in 1321 reviews)
""Good Work Culture and friendly"" (in 725 reviews)
""Good benefits and leave policy"" (in 428 reviews)
""good management and team."" (in 411 reviews)","""You get too much work life balance and no learning"" (in 1564 reviews)
""Salary is low and performance is not rewarded"" (in 1321 reviews)
""bad work culture"" (in 725 reviews)
""Less benefits are received."" (in 428 reviews)
""bad management forcing return to office"" (in 411 reviews)","72 %
Recommend to a friend
80 %
Approve of CEO
Safra A. Catz
7,864 Ratings"
Verisk,4.0,Lead Software Engineer | Lead Engineer,₹4L - ₹10L (Glassdoor Est.),"""Good work life balance in the company"" (in 53 reviews)
""They had great benefits and a great support system."" (in 31 reviews)
""Good salary"" (in 65 reviews)
""great people to work with"" (in 50 reviews)
""work culture and office is good"" (in 33 reviews)","""lower salary compared to peers"" (in 65 reviews)
""Salary and benefits are not great for people working in Verisk subsidiaries in south asia."" (in 50 reviews)
""Verisk's work culture is demanding and is difficult to maintain a healthy work"" (in 33 reviews)","81 %
Recommend to a friend
82 %
Approve of CEO
Lee Shavel
265 Ratings"
DPR Solutions,5.0,Software Developers / Devops Engineer,N/A,No Pros Available,No Cons Available,"100 %
Recommend to a friend
N/A
Approve of CEO
0 Ratings"
Oracle,3.8,Software Engineer,₹1L - ₹9L (Glassdoor Est.),"""Flexibility and Good work life balance"" (in 1564 reviews)
""Good salary and increase in payment"" (in 1321 reviews)
""Good Work Culture and friendly"" (in 725 reviews)
""Good benefits and leave policy"" (in 428 reviews)
""good management and team."" (in 411 reviews)","""You get too much work life balance and no learning"" (in 1564 reviews)
""Salary is low and performance is not rewarded"" (in 1321 reviews)
""bad work culture"" (in 725 reviews)
""Less benefits are received."" (in 428 reviews)
""bad management forcing return to office"" (in 411 reviews)","72 %
Recommend to a friend
80 %
Approve of CEO
Safra A. Catz
7,864 Ratings"
Castus Info,4.2,Software Developer - Intern (Python),N/A,No Pros Available,No Cons Available,"100 %
Recommend to a friend
N/A
Approve of CEO
0 Ratings"
"NationsBenefits, LLC",2.6,Junior Java Developer,₹3L - ₹4L (Glassdoor Est.),"""Good and flexible working hours"" (in 1 review)","""being of its employees, expecting long hours without proper compensation or acknowledgment of personal time."" (in 2 reviews)","30 %
Recommend to a friend
27 %
Approve of CEO
Glenn Parker, M.D.
137 Ratings"
Best Bus,4.5,Android Developer(Fresher or Experience),₹4L - ₹9L (Glassdoor Est.),No Pros Available,No Cons Available,"100 %
Recommend to a friend
N/A
Approve of CEO
0 Ratings"
iPrism Technologies,4.3,React.js Developer,N/A,No Pros Available,No Cons Available,"88 %
Recommend to a friend
N/A
Approve of CEO
0 Ratings"
Goldman Sachs,3.9,Risk-Hyderabad-Associate-Software Engineering,₹5L - ₹10L (Glassdoor Est.),"""Great people and super smart"" (in 154 reviews)
""Good work life balance (at least in engineering)"" (in 140 reviews)
""the pay is good and nice"" (in 125 reviews)
""Good culture and technology stack"" (in 100 reviews)
""Empathetic managers."" (in 46 reviews)","""Always blaming people."" (in 154 reviews)
""No work life balance No fixed off time/self time Daily late night working after coming from office"" (in 140 reviews)
""Low pay compared to other IBs or tech companies"" (in 125 reviews)
""Culture is a bit hard and difficult"" (in 100 reviews)
""bad WLB, some managers are bad"" (in 46 reviews)","69 %
Recommend to a friend
62 %
Approve of CEO
David M. Solomon
3,584 Ratings"
Optum,3.5,Software Engineering Lead - Service now Developer,₹8L - ₹10L (Glassdoor Est.),"""Hybrid and good work life balance"" (in 796 reviews)
""The work culture is good and seniors help you to understand the work and solving issues."" (in 343 reviews)
""Good salary and keep updating as per market standards"" (in 552 reviews)
""Management is good"" (in 279 reviews)
""Remote and Dynamic work environment good benefits"" (in 202 reviews)","""For few proj work is to much where we need to extend and no work life balance for women employees"" (in 796 reviews)
""Bad work culture"" (in 343 reviews)
""Less salary hike overall good"" (in 552 reviews)
""Poor management and too much micromanagement"" (in 279 reviews)
""There are no benefits provided like free meal apart from free cab and internet reimbursement."" (in 202 reviews)","63 %
Recommend to a friend
66 %
Approve of CEO
Andrew Witty
3,771 Ratings"
